"Activity ID","Activity Date","Activity Name","Activity Type","Activity Description","Elapsed Time","Distance","Max Heart Rate","Relative Effort","Commute","Activity Private Note","Activity Gear","Filename","Athlete Weight","Bike Weight","Elapsed Time.1","Moving Time"
7714416842,"Aug 28, 2022, 7:42:51 AM","Recovery ride. With big hill.","Ride",NA,3694,19.44,NA,NA,FALSE,NA,NA,NA,NA,NA,3694,3575
7709455118,"Aug 27, 2022, 8:37:45 AM","Best average speed. Ever. ","Ride",NA,10094,41.76,NA,NA,FALSE,NA,NA,NA,NA,NA,10094,7568
7696966916,"Aug 24, 2022, 6:24:04 PM","Evening Ride","Ride",NA,6973,25.43,NA,NA,FALSE,NA,NA,NA,NA,NA,6973,5296
7685542312,"Aug 23, 2022, 7:01:27 AM","Prep for Wednesday ride","Ride",NA,1293,4.2,NA,NA,FALSE,NA,NA,NA,NA,NA,1293,900
7675320655,"Aug 21, 2022, 7:37:56 AM","Recovery ride","Ride",NA,5440,19.78,NA,NA,FALSE,NA,NA,NA,NA,NA,5440,4429
7670529254,"Aug 20, 2022, 7:16:40 AM","Almost sly fox","Ride",NA,16764,54.37,NA,NA,FALSE,NA,NA,NA,NA,NA,16764,12031
7656329379,"Aug 17, 2022, 6:33:50 PM","Evening Ride","Ride",NA,6003,22.13,NA,NA,FALSE,NA,NA,NA,NA,NA,6003,4956
7636721457,"Aug 14, 2022, 8:14:51 AM","Recovery Ride","Ride",NA,3872,13.07,NA,NA,FALSE,NA,NA,NA,NA,NA,3872,2991
7632314988,"Aug 13, 2022, 9:07:09 AM","Morning Ride","Ride",NA,13971,41.17,NA,NA,FALSE,NA,NA,NA,NA,NA,13971,9049
7617643510,"Aug 10, 2022, 6:35:25 PM","Evening Ride","Ride",NA,5017,20.31,NA,NA,FALSE,NA,NA,NA,NA,NA,5017,4305
7598273952,"Aug 7, 2022, 9:07:15 AM","Recovery Ride","Ride",NA,4471,13.08,NA,NA,FALSE,NA,NA,NA,NA,NA,4471,2908
7593615161,"Aug 6, 2022, 9:51:05 AM","Not the Alps ","Ride",NA,13762,42.61,NA,NA,FALSE,NA,NA,NA,NA,NA,13762,10106
7521414954,"Jul 24, 2022, 9:35:29 AM","Recovery ride","Ride",NA,4050,13.06,NA,NA,FALSE,NA,NA,NA,NA,NA,4050,2747
7516209056,"Jul 23, 2022, 8:36:31 AM","Check that average speed!!!","Ride",NA,12901,45.84,NA,NA,FALSE,NA,NA,NA,NA,NA,12901,9354
7502207038,"Jul 20, 2022, 6:32:55 PM","Evening Ride","Ride",NA,5042,20.06,NA,NA,FALSE,NA,NA,NA,NA,NA,5042,4217
7485053010,"Jul 17, 2022, 10:59:48 AM","Morning Ride","Ride",NA,6637,22.98,NA,NA,FALSE,NA,NA,NA,NA,NA,6637,5386
7478496179,"Jul 16, 2022, 7:29:22 AM","Morning Ride","Ride",NA,10659,28.17,NA,NA,FALSE,NA,NA,NA,NA,NA,10659,6579
7465058389,"Jul 13, 2022, 6:39:10 PM","Evening Ride","Ride",NA,5295,22.01,NA,NA,FALSE,NA,NA,NA,NA,NA,5295,4739
7446952907,"Jul 10, 2022, 10:34:17 AM","Morning Ride","Ride",NA,5362,15.78,NA,NA,FALSE,NA,NA,NA,NA,NA,5362,3990
7409474223,"Jul 3, 2022, 10:19:38 AM","Morning Ride","Ride",NA,5279,17.35,NA,NA,FALSE,NA,NA,NA,NA,NA,5279,4497
7390269175,"Jun 29, 2022, 7:00:37 PM","Evening Ride","Ride",NA,2094,6.77,NA,NA,FALSE,NA,NA,NA,NA,NA,2094,1835
6961124448,"Apr 10, 2022, 10:52:37 AM","Morning Ride","Ride",NA,6593,22.93,NA,NA,FALSE,NA,NA,NA,NA,NA,6593,5581
6926453065,"Apr 3, 2022, 10:41:29 AM","Recovery Ride","Ride",NA,3969,8.95,NA,NA,FALSE,NA,NA,NA,NA,NA,3969,2511
6921449847,"Apr 2, 2022, 9:19:46 AM","Morning Ride","Ride",NA,15433,53.19,NA,NA,FALSE,NA,NA,NA,NA,NA,15433,11932
6861330495,"Mar 21, 2022, 4:53:21 PM","Afternoon Ride","Ride",NA,4387,16.38,NA,NA,FALSE,NA,NA,NA,NA,NA,4387,3847
6845254887,"Mar 18, 2022, 5:56:22 PM","Afternoon Ride","Ride",NA,4749,19.23,NA,NA,FALSE,NA,NA,NA,NA,NA,4749,4247
6835544576,"Mar 16, 2022, 5:10:00 PM","chrussta sighting","Ride",NA,5520,21.64,NA,NA,FALSE,NA,NA,NA,NA,NA,5520,4790
6777675726,"Mar 5, 2022, 9:59:22 AM","Morning Ride","Ride",NA,7457,21.67,NA,NA,FALSE,NA,NA,NA,NA,NA,7457,5789
6478532270,"Jan 5, 2022, 4:18:32 PM","Too much time at Zig’s! ","Ride",NA,1389,2.74,NA,NA,FALSE,NA,NA,NA,NA,NA,1389,801
6462807969,"Jan 2, 2022, 11:50:30 AM","Lunch Ride","Ride",NA,5599,14.3,NA,NA,FALSE,NA,NA,NA,NA,NA,5599,3169
6452908226,"Dec 31, 2021, 11:50:58 AM","Lunch Ride","Ride",NA,6211,15.92,NA,NA,FALSE,NA,NA,NA,NA,NA,6211,3700
6430781641,"Dec 26, 2021, 12:30:51 PM","Lunch Ride","Ride",NA,4976,15.5,NA,NA,FALSE,NA,NA,NA,NA,NA,4976,3642
6423377621,"Dec 24, 2021, 11:55:23 AM","Christmas Eve","Ride",NA,5106,13.32,NA,NA,FALSE,NA,NA,NA,NA,NA,5106,3776
6347966847,"Dec 5, 2021, 12:30:05 PM","Hit 700 miles!","Ride",NA,4304,14.43,NA,NA,FALSE,NA,NA,NA,NA,NA,4304,3356
6284535179,"Nov 20, 2021, 11:56:30 AM","Lunch Ride","Ride",NA,4331,14.26,NA,NA,FALSE,NA,NA,NA,NA,NA,4331,3363
6208573248,"Nov 3, 2021, 6:34:52 PM","Evening Ride","Ride",NA,5609,19.38,NA,NA,FALSE,NA,NA,NA,NA,NA,5609,4826
6188328622,"Oct 30, 2021, 10:23:38 AM","Cranksgiving ","Ride",NA,8188,9.03,NA,NA,FALSE,NA,NA,NA,NA,NA,8188,3109
6176469428,"Oct 27, 2021, 6:31:11 PM","Evening Ride","Ride",NA,6254,26.08,NA,NA,FALSE,NA,NA,NA,NA,NA,6254,5676
6143395565,"Oct 20, 2021, 6:33:10 PM","Evening Ride","Ride",NA,4291,16.82,NA,NA,FALSE,NA,NA,NA,NA,NA,4291,3788
6109649315,"Oct 13, 2021, 6:34:01 PM","Evening Ride","Ride",NA,6025,26.13,NA,NA,FALSE,NA,NA,NA,NA,NA,6025,5589
6087134482,"Oct 9, 2021, 8:35:39 AM","Morning Ride","Ride",NA,4492,14.2,NA,NA,FALSE,NA,NA,NA,NA,NA,4492,3637
6053545718,"Oct 2, 2021, 10:05:24 AM","Morning Ride","Ride",NA,10658,25.55,NA,NA,FALSE,NA,NA,NA,NA,NA,10658,6277
6040392811,"Sep 29, 2021, 6:31:59 PM","Evening Ride","Ride",NA,4781,19.42,NA,NA,FALSE,NA,NA,NA,NA,NA,4781,4340
6023715894,"Sep 26, 2021, 10:16:46 AM","Morning Ride","Ride",NA,7728,19.88,NA,NA,FALSE,NA,NA,NA,NA,NA,7728,5077
6018333774,"Sep 25, 2021, 8:39:59 AM","Morning Ride","Ride",NA,19407,55.75,NA,NA,FALSE,NA,NA,NA,NA,NA,19407,13699
5987207241,"Sep 19, 2021, 10:16:56 AM","Morning Ride","Ride",NA,11406,34.81,NA,NA,FALSE,NA,NA,NA,NA,NA,11406,8354
5939364260,"Sep 10, 2021, 5:31:50 PM","Afternoon Ride","Ride",NA,8681,32.26,NA,NA,FALSE,NA,NA,NA,NA,NA,8681,7254
5904846850,"Sep 4, 2021, 10:06:25 AM","Morning Ride","Ride",NA,6026,22.22,NA,NA,FALSE,NA,NA,NA,NA,NA,6026,4879
5872949904,"Aug 29, 2021, 10:32:30 AM","Morning Ride","Ride",NA,4132,14.21,NA,NA,FALSE,NA,NA,NA,NA,NA,4132,3343
5829775641,"Aug 21, 2021, 10:13:26 AM","Morning Ride","Ride",NA,6106,22.05,NA,NA,FALSE,NA,NA,NA,NA,NA,6106,5188
5797861319,"Aug 15, 2021, 10:07:51 AM","Morning Ride","Ride",NA,7390,22.21,NA,NA,FALSE,NA,NA,NA,NA,NA,7390,5120
5791432634,"Aug 14, 2021, 9:15:46 AM","Avg: 10.2 mph! I’m back, baby! ","Ride",NA,3705,14.04,NA,NA,FALSE,NA,NA,NA,NA,NA,3705,3091
5760905658,"Aug 8, 2021, 2:50:08 PM","Afternoon Ride","Ride",NA,5335,19.51,NA,NA,FALSE,NA,NA,NA,NA,NA,5335,4450
5745660067,"Aug 5, 2021, 5:25:33 PM","Afternoon Ride","Ride",NA,8773,24.66,NA,NA,FALSE,NA,NA,NA,NA,NA,8773,5707
5721909572,"Aug 1, 2021, 9:49:42 AM","Rainy Day Ride","Ride",NA,4362,14.11,NA,NA,FALSE,NA,NA,NA,NA,NA,4362,3437
5712993714,"Jul 30, 2021, 5:29:20 PM","Afternoon Ride","Ride",NA,5508,21.25,NA,NA,FALSE,NA,NA,NA,NA,NA,5508,4875
5692675278,"Jul 26, 2021, 4:59:14 PM","Afternoon Ride","Ride",NA,12252,30.09,NA,NA,FALSE,NA,NA,NA,NA,NA,12252,6806
5679898168,"Jul 24, 2021, 9:42:38 AM","Morning Ride","Ride",NA,6083,21.75,NA,NA,FALSE,NA,NA,NA,NA,NA,6083,5075
5671637934,"Jul 22, 2021, 5:30:11 PM","Afternoon Ride","Ride",NA,10816,25.23,NA,NA,FALSE,NA,NA,NA,NA,NA,10816,5495
5579454119,"Jul 5, 2021, 11:38:07 AM","Lunch Ride","Ride",NA,2020,7.07,NA,NA,FALSE,NA,NA,NA,NA,NA,2020,1922
5575007327,"Jul 4, 2021, 10:41:31 AM","Morning Ride","Ride",NA,4316,13.95,NA,NA,FALSE,NA,NA,NA,NA,NA,4316,3370
5502126997,"Jun 20, 2021, 11:29:35 AM","Average speed: 9.0 —- F!!   ","Ride",NA,3739,13.96,NA,NA,FALSE,NA,NA,NA,NA,NA,3739,3460
5487826372,"Jun 17, 2021, 6:31:28 PM","Evening Ride","Ride",NA,3997,13.04,NA,NA,FALSE,NA,NA,NA,NA,NA,3997,3214
5457506751,"Jun 12, 2021, 9:43:52 AM","Morning Ride","Ride",NA,3616,14.08,NA,NA,FALSE,NA,NA,NA,NA,NA,3616,3366
5449312066,"Jun 10, 2021, 6:32:47 PM","Evening Ride","Ride",NA,6823,26.08,NA,NA,FALSE,NA,NA,NA,NA,NA,6823,6033
5389501816,"May 31, 2021, 8:31:33 AM","Morning Ride","Ride",NA,13236,16.48,NA,NA,FALSE,NA,NA,NA,NA,NA,13236,4198
5369473969,"May 27, 2021, 6:32:32 PM","Evening Ride","Ride",NA,6501,25.1,NA,NA,FALSE,NA,NA,NA,NA,NA,6501,5859
5340416373,"May 22, 2021, 11:11:24 AM","Lunch Ride","Ride",NA,8381,18.01,NA,NA,FALSE,NA,NA,NA,NA,NA,8381,3889
5331538297,"May 20, 2021, 6:32:15 PM","Evening Ride","Ride",NA,4183,13.41,NA,NA,FALSE,NA,NA,NA,NA,NA,4183,3486
5308203780,"May 16, 2021, 10:44:36 AM","Morning Ride","Ride",NA,5730,19.31,NA,NA,FALSE,NA,NA,NA,NA,NA,5730,4701
5301790422,"May 15, 2021, 9:09:53 AM","Morning Ride","Ride",NA,9121,28.98,NA,NA,FALSE,NA,NA,NA,NA,NA,9121,6531
5296280219,"May 14, 2021, 10:47:39 AM","Morning Ride","Ride",NA,5760,21.73,NA,NA,FALSE,NA,NA,NA,NA,NA,5760,5019
5292951809,"May 13, 2021, 6:36:07 PM","Evening Ride","Ride",NA,6462,26,NA,NA,FALSE,NA,NA,NA,NA,NA,6462,6035
5232263855,"May 2, 2021, 1:38:37 PM","No flats!","Ride",NA,6132,16.24,NA,NA,FALSE,NA,NA,NA,NA,NA,6132,3713
5224382063,"May 1, 2021, 10:03:30 AM","Second flat in three weeks 🤬","Ride",NA,4651,13.97,NA,NA,FALSE,NA,NA,NA,NA,NA,4651,3077
5192616649,"Apr 25, 2021, 1:40:36 PM","Afternoon Ride","Ride",NA,4919,16.26,NA,NA,FALSE,NA,NA,NA,NA,NA,4919,4176
5184637236,"Apr 24, 2021, 10:46:50 AM","Morning Ride","Ride",NA,3933,15.01,NA,NA,FALSE,NA,NA,NA,NA,NA,3933,3314
5151220280,"Apr 18, 2021, 1:35:19 PM","Afternoon Ride","Ride",NA,4438,15.43,NA,NA,FALSE,NA,NA,NA,NA,NA,4438,3578
5143523254,"Apr 17, 2021, 11:18:55 AM","Lunch Ride","Ride",NA,4065,14.04,NA,NA,FALSE,NA,NA,NA,NA,NA,4065,3238
5128507415,"Apr 14, 2021, 5:57:18 PM","Afternoon Ride","Ride",NA,5251,19.83,NA,NA,FALSE,NA,NA,NA,NA,NA,5251,4811
5093332020,"Apr 8, 2021, 5:06:49 PM","Afternoon Ride","Ride",NA,5391,19.3,NA,NA,FALSE,NA,NA,NA,NA,NA,5391,4863
5069402997,"Apr 4, 2021, 12:15:54 PM","Lunch Ride","Ride",NA,3712,11.81,NA,NA,FALSE,NA,NA,NA,NA,NA,3712,2933
5063083931,"Apr 3, 2021, 12:17:16 PM","Lunch Ride","Ride",NA,4099,13.9,NA,NA,FALSE,NA,NA,NA,NA,NA,4099,3156
5051792271,"Apr 1, 2021, 4:00:09 PM","Too cold!","Ride",NA,1791,4.66,NA,NA,FALSE,NA,NA,NA,NA,NA,1791,1145
4985963882,"Mar 21, 2021, 10:29:38 AM","Morning Ride","Ride",NA,6090,21.76,NA,NA,FALSE,NA,NA,NA,NA,NA,6090,5064
4980364214,"Mar 20, 2021, 2:09:40 PM","Afternoon Ride","Ride",NA,3536,13.16,NA,NA,FALSE,NA,NA,NA,NA,NA,3536,3369
4931357928,"Mar 11, 2021, 5:05:43 PM","Afternoon Ride","Ride",NA,2015,6.8,NA,NA,FALSE,NA,NA,NA,NA,NA,2015,1862
4631164478,"Jan 16, 2021, 10:46:11 AM","Morning Ride","Ride",NA,7241,23.32,NA,NA,FALSE,NA,NA,NA,NA,NA,7241,5848
4600606853,"Jan 10, 2021, 12:43:19 PM","Lunch Ride","Ride",NA,7226,23.6,NA,NA,FALSE,NA,NA,NA,NA,NA,7226,6043
4567985655,"Jan 4, 2021, 3:11:22 PM","Afternoon Ride","Ride",NA,6033,21.9,NA,NA,FALSE,NA,NA,NA,NA,NA,6033,5424
4550120053,"Jan 1, 2021, 11:01:43 AM","Fishhook 2021 begins","Ride",NA,6839,23.4,NA,NA,FALSE,NA,NA,NA,NA,NA,6839,5964
4526710058,"Dec 27, 2020, 3:35:18 PM","2000 miles! ","Ride",NA,875,2.54,NA,NA,FALSE,NA,NA,NA,NA,NA,875,859
4526631453,"Dec 27, 2020, 1:24:39 PM","Almost...","Ride",NA,7393,23.85,NA,NA,FALSE,NA,NA,NA,NA,NA,7393,6415
4468263709,"Dec 13, 2020, 10:17:16 AM","Morning Ride","Ride",NA,5637,22.15,NA,NA,FALSE,NA,NA,NA,NA,NA,5637,5439
4463504920,"Dec 12, 2020, 10:01:22 AM","Matt 3000! ","Ride",NA,9472,29.49,NA,NA,FALSE,NA,NA,NA,NA,NA,9472,6840
4459626971,"Dec 11, 2020, 2:34:39 PM","Afternoon Ride","Ride",NA,5079,18.75,NA,NA,FALSE,NA,NA,NA,NA,NA,5079,4547
4434263236,"Dec 5, 2020, 1:36:14 PM","Afternoon Ride","Ride",NA,3756,14.38,NA,NA,FALSE,NA,NA,NA,NA,NA,3756,3390
4409191827,"Nov 29, 2020, 11:18:56 AM","Lunch Ride","Ride",NA,9267,32.62,NA,NA,FALSE,NA,NA,NA,NA,NA,9267,7898
4398518618,"Nov 27, 2020, 10:38:44 AM","Morning Ride","Ride",NA,9197,25.61,NA,NA,FALSE,NA,NA,NA,NA,NA,9197,5922
4371085632,"Nov 21, 2020, 10:11:56 AM","Could not do 40 😭","Ride",NA,15077,48.15,NA,NA,FALSE,NA,NA,NA,NA,NA,15077,11324
4337932784,"Nov 14, 2020, 10:40:20 AM","Morning Ride","Ride",NA,10656,35.11,NA,NA,FALSE,NA,NA,NA,NA,NA,10656,8928
4333404280,"Nov 13, 2020, 3:51:10 PM","Afternoon Ride","Ride",NA,5043,19.96,NA,NA,FALSE,NA,NA,NA,NA,NA,5043,4743
4304042284,"Nov 7, 2020, 9:58:58 AM","Giant hook","Ride",NA,18019,65.35,NA,NA,FALSE,NA,NA,NA,NA,NA,18019,13499
4291628428,"Nov 5, 2020, 2:36:12 PM","Baby fish^h^h^h^hsteps ","Ride",NA,6778,26.15,NA,NA,FALSE,NA,NA,NA,NA,NA,6778,6043
4287612648,"Nov 4, 2020, 6:27:57 PM","Here fishy fishy","Ride",NA,4805,19,NA,NA,FALSE,NA,NA,NA,NA,NA,4805,4570
4271966466,"Nov 1, 2020, 8:23:21 AM","Fishhook Sharpening ","Ride",NA,5880,20.23,NA,NA,FALSE,NA,NA,NA,NA,NA,5880,5247
4267480103,"Oct 31, 2020, 10:04:35 AM","Morning Ride","Ride",NA,8710,17.28,NA,NA,FALSE,NA,NA,NA,NA,NA,8710,4955
4256435862,"Oct 28, 2020, 6:30:46 PM","Evening Ride","Ride",NA,2578,9.36,NA,NA,FALSE,NA,NA,NA,NA,NA,2578,2063
4238405363,"Oct 24, 2020, 8:14:13 AM","Morning Ride","Ride",NA,23529,101.52,NA,NA,FALSE,NA,NA,NA,NA,NA,23529,19559
4226647548,"Oct 21, 2020, 6:29:34 PM","Crush Christa I ","Ride",NA,6581,31.56,NA,NA,FALSE,NA,NA,NA,NA,NA,6581,5998
4207785300,"Oct 17, 2020, 9:46:17 AM","Morning Ride","Ride",NA,14610,48.35,NA,NA,FALSE,NA,NA,NA,NA,NA,14610,11334
4196158236,"Oct 14, 2020, 6:27:39 PM","Evening Ride","Ride",NA,3901,17.78,NA,NA,FALSE,NA,NA,NA,NA,NA,3901,3354
4182953706,"Oct 11, 2020, 12:46:18 PM","Lunch Ride","Ride",NA,12887,31.12,NA,NA,FALSE,NA,NA,NA,NA,NA,12887,7057
4172920461,"Oct 9, 2020, 1:43:29 PM","Afternoon Ride","Ride",NA,3029,9.94,NA,NA,FALSE,NA,NA,NA,NA,NA,3029,2465
4146441334,"Oct 3, 2020, 11:00:17 AM","Lunch Ride","Ride",NA,7268,29.66,NA,NA,FALSE,NA,NA,NA,NA,NA,7268,6152
4135146079,"Sep 30, 2020, 6:32:44 PM","Evening Ride","Ride",NA,6641,26.16,NA,NA,FALSE,NA,NA,NA,NA,NA,6641,5187
4119981530,"Sep 27, 2020, 10:03:36 AM","Morning Ride","Ride",NA,4407,19.81,NA,NA,FALSE,NA,NA,NA,NA,NA,4407,3848
4103943130,"Sep 23, 2020, 6:31:25 PM","Evening Ride","Ride",NA,4694,22.15,NA,NA,FALSE,NA,NA,NA,NA,NA,4694,4305
4083160821,"Sep 19, 2020, 9:29:01 AM","Morning Ride","Ride",NA,10716,41.25,NA,NA,FALSE,NA,NA,NA,NA,NA,10716,8358
4070854410,"Sep 16, 2020, 6:33:47 PM","Evening Ride","Ride",NA,3211,15.32,NA,NA,FALSE,NA,NA,NA,NA,NA,3211,2949
4054964864,"Sep 13, 2020, 9:17:39 AM","Morning Ride","Ride",NA,11619,49.39,NA,NA,FALSE,NA,NA,NA,NA,NA,11619,9762
4048576732,"Sep 12, 2020, 8:49:36 AM","Morning Ride","Ride",NA,3730,16.15,NA,NA,FALSE,NA,NA,NA,NA,NA,3730,3260
4037100273,"Sep 9, 2020, 6:32:17 PM","Evening Ride","Ride",NA,3107,15.33,NA,NA,FALSE,NA,NA,NA,NA,NA,3107,2895
4026031752,"Sep 7, 2020, 10:52:32 AM","Morning Ride","Ride",NA,7683,33.28,NA,NA,FALSE,NA,NA,NA,NA,NA,7683,6490
4021726058,"Sep 6, 2020, 11:01:33 AM","Lunch Ride","Ride",NA,5315,19.84,NA,NA,FALSE,NA,NA,NA,NA,NA,5315,4042
4017183133,"Sep 5, 2020, 7:43:44 AM","Metric Eric. MetEric.","Ride",NA,29101,102.4,NA,NA,FALSE,NA,NA,NA,NA,NA,29101,21167
3987798591,"Aug 30, 2020, 9:27:00 AM","Morning Ride","Ride",NA,13580,62.97,NA,NA,FALSE,NA,NA,NA,NA,NA,13580,12123
3974991387,"Aug 27, 2020, 4:16:17 PM","Afternoon Ride","Ride",NA,3617,15.63,NA,NA,FALSE,NA,NA,NA,NA,NA,3617,3188
3970920110,"Aug 26, 2020, 6:30:27 PM","Evening Ride","Ride",NA,5159,25.59,NA,NA,FALSE,NA,NA,NA,NA,NA,5159,4588
3959223858,"Aug 24, 2020, 9:58:18 AM","Morning Ride","Ride",NA,3551,18.25,NA,NA,FALSE,NA,NA,NA,NA,NA,3551,3424
3918528482,"Aug 15, 2020, 9:56:29 AM","Half God","Ride",NA,27056,84.89,NA,NA,FALSE,NA,NA,NA,NA,NA,27056,17551
3904869367,"Aug 12, 2020, 6:34:56 PM","Evening Ride","Ride",NA,6459,26.81,NA,NA,FALSE,NA,NA,NA,NA,NA,6459,4817
3884012400,"Aug 8, 2020, 10:45:36 AM","Morning Ride","Ride",NA,10791,28.53,NA,NA,FALSE,NA,NA,NA,NA,NA,10791,6608
3870961396,"Aug 5, 2020, 6:39:07 PM","Evening Ride","Ride",NA,5847,25.36,NA,NA,FALSE,NA,NA,NA,NA,NA,5847,5043
3849026231,"Aug 1, 2020, 10:17:50 AM","Morning Ride","Ride",NA,7080,30.55,NA,NA,FALSE,NA,NA,NA,NA,NA,7080,5949
3835919189,"Jul 29, 2020, 6:40:54 PM","Evening Ride","Ride",NA,7367,31.63,NA,NA,FALSE,NA,NA,NA,NA,NA,7367,6381
3821400621,"Jul 27, 2020, 10:02:02 AM","Morning Ride","Ride",NA,5109,22.77,NA,NA,FALSE,NA,NA,NA,NA,NA,5109,4495
3815326378,"Jul 26, 2020, 9:01:21 AM","Morning Ride","Ride",NA,8166,29.4,NA,NA,FALSE,NA,NA,NA,NA,NA,8166,5800
3811399810,"Jul 25, 2020, 8:37:46 AM","Morning Ride","Ride",NA,7848,29.93,NA,NA,FALSE,NA,NA,NA,NA,NA,7848,5627
3782047427,"Jul 18, 2020, 9:11:25 AM","Half-god ","Ride",NA,22424,83.65,NA,NA,FALSE,NA,NA,NA,NA,NA,22424,16555
3768611117,"Jul 15, 2020, 6:42:48 PM","Evening Ride","Ride",NA,4757,26.01,NA,NA,FALSE,NA,NA,NA,NA,NA,4757,4529
3751484808,"Jul 12, 2020, 7:57:08 AM","1000th mile!","Ride",NA,8721,44.26,NA,NA,FALSE,NA,NA,NA,NA,NA,8721,8023
3746225841,"Jul 11, 2020, 9:42:04 AM","Morning Ride","Ride",NA,3925,20.19,NA,NA,FALSE,NA,NA,NA,NA,NA,3925,3729
3738435246,"Jul 9, 2020, 4:07:18 PM","Afternoon Ride","Ride",NA,3457,15.55,NA,NA,FALSE,NA,NA,NA,NA,NA,3457,2978
3718485258,"Jul 5, 2020, 11:18:19 AM","Lunch Ride","Ride",NA,6232,23.46,NA,NA,FALSE,NA,NA,NA,NA,NA,6232,5496
3708568547,"Jul 3, 2020, 9:04:59 AM","Morning Ride","Ride",NA,18718,65.87,NA,NA,FALSE,NA,NA,NA,NA,NA,18718,12892
3704809006,"Jul 2, 2020, 4:23:01 PM","Afternoon Ride","Ride",NA,3613,15.55,NA,NA,FALSE,NA,NA,NA,NA,NA,3613,2953
3700394022,"Jul 1, 2020, 6:37:07 PM","Evening Ride","Ride",NA,3774,17.99,NA,NA,FALSE,NA,NA,NA,NA,NA,3774,3630
3684416861,"Jun 28, 2020, 10:14:51 AM","No hills!!!","Ride",NA,5712,19.49,NA,NA,FALSE,NA,NA,NA,NA,NA,5712,4021
3679365263,"Jun 27, 2020, 9:12:22 AM","Morning Ride","Ride",NA,11694,41.91,NA,NA,FALSE,NA,NA,NA,NA,NA,11694,8394
3666736918,"Jun 24, 2020, 6:34:59 PM","Evening Ride","Ride",NA,4194,18.55,NA,NA,FALSE,NA,NA,NA,NA,NA,4194,3685
3649407077,"Jun 21, 2020, 9:47:58 AM","Morning Ride","Ride",NA,4268,19.57,NA,NA,FALSE,NA,NA,NA,NA,NA,4268,4012
3644859721,"Jun 20, 2020, 10:13:58 AM","Morning Ride","Ride",NA,12471,54.66,NA,NA,FALSE,NA,NA,NA,NA,NA,12471,10735
3631634637,"Jun 17, 2020, 6:23:55 PM","Evening Ride","Ride",NA,7692,29.86,NA,NA,FALSE,NA,NA,NA,NA,NA,7692,5811
3614159674,"Jun 14, 2020, 9:50:07 AM","Defeated and will console myself at Oakbrook ","Ride",NA,4715,19.58,NA,NA,FALSE,NA,NA,NA,NA,NA,4715,3909
3608914283,"Jun 13, 2020, 9:55:33 AM","Morning Ride","Ride",NA,9409,33.87,NA,NA,FALSE,NA,NA,NA,NA,NA,9409,7426
3584793088,"Jun 8, 2020, 3:59:53 PM","Chrush Christa!!!","Ride",NA,3995,19.84,NA,NA,FALSE,NA,NA,NA,NA,NA,3995,3852
3578243967,"Jun 7, 2020, 9:11:13 AM","Morning Ride","Ride",NA,6040,23.86,NA,NA,FALSE,NA,NA,NA,NA,NA,6040,4770
3573542649,"Jun 6, 2020, 9:42:45 AM","Morning Ride","Ride",NA,12807,40.79,NA,NA,FALSE,NA,NA,NA,NA,NA,12807,8466
3543734227,"May 31, 2020, 1:00:26 PM","Afternoon Ride","Ride",NA,7077,29.68,NA,NA,FALSE,NA,NA,NA,NA,NA,7077,6268
3542219001,"May 31, 2020, 9:20:46 AM","Morning Ride","Ride",NA,5589,26.52,NA,NA,FALSE,NA,NA,NA,NA,NA,5589,5195
3536954562,"May 30, 2020, 8:26:15 AM","Morning Ride","Ride",NA,4413,19.77,NA,NA,FALSE,NA,NA,NA,NA,NA,4413,4064
3523021138,"May 27, 2020, 6:15:17 PM","Evening Ride","Ride",NA,3233,12.28,NA,NA,FALSE,NA,NA,NA,NA,NA,3233,2189
3517078071,"May 26, 2020, 5:03:20 PM","Afternoon Ride","Ride",NA,2828,13.13,NA,NA,FALSE,NA,NA,NA,NA,NA,2828,2642
3510354450,"May 25, 2020, 9:30:44 AM","Morning Ride","Ride",NA,14394,65.33,NA,NA,FALSE,NA,NA,NA,NA,NA,14394,13464
3505684664,"May 24, 2020, 11:34:56 AM","Lunch Ride","Ride",NA,9389,25.1,NA,NA,FALSE,NA,NA,NA,NA,NA,9389,4959
3489400166,"May 21, 2020, 10:07:04 AM","Morning Ride","Ride",NA,12900,56.15,NA,NA,FALSE,NA,NA,NA,NA,NA,12900,11445
3481846604,"May 20, 2020, 7:10:29 AM","Morning Ride","Ride",NA,1716,6.68,NA,NA,FALSE,NA,NA,NA,NA,NA,1716,1508
3476255315,"May 19, 2020, 7:24:23 AM","Morning Ride","Ride",NA,2207,6.76,NA,NA,FALSE,NA,NA,NA,NA,NA,2207,1565
3462469005,"May 16, 2020, 2:56:25 PM","Afternoon Ride","Ride",NA,4914,15.61,NA,NA,FALSE,NA,NA,NA,NA,NA,4914,3489
3430295119,"May 10, 2020, 9:35:43 AM","Morning Ride","Ride",NA,4558,19.75,NA,NA,FALSE,NA,NA,NA,NA,NA,4558,4394
3412622702,"May 7, 2020, 7:25:41 AM","Morning Ride","Ride",NA,1727,6.39,NA,NA,FALSE,NA,NA,NA,NA,NA,1727,1509
3395848081,"May 4, 2020, 6:35:14 AM","Morning Ride","Ride",NA,2711,9.89,NA,NA,FALSE,NA,NA,NA,NA,NA,2711,2228
3392044108,"May 3, 2020, 9:24:47 AM","Morning Ride","Ride",NA,8224,31.32,NA,NA,FALSE,NA,NA,NA,NA,NA,8224,6827
